#SampleID	faith_pd
SEQ015.St.Neg.DM055.1	10.00698461516817
SEQ015.St.Neg.DM055.2	7.540593181402077
SEQ015.St.Neg.DM055.3	9.017774200639376
SEQ015.St.Neg.DM057.1	16.3335684116625
SEQ015.St.Neg.DM057.2	17.49107725029186
SEQ015.St.Neg.DM057.3	14.96658561594623
SEQ015.St.Neg.DM058.1	13.58399214926491
SEQ015.St.Neg.DM058.2	12.0866694548899
SEQ015.St.Neg.DM058.3	12.9276605144954
SEQ015.St.Neg.DM059.1	7.723362163419509
SEQ015.St.Neg.DM059.2	7.155391191387693
SEQ015.St.Neg.DM059.3	7.263139439588862
SEQ015.St.Neg.DM063.1	19.47596698484905
SEQ015.St.Neg.DM063.2	20.02680158968009
SEQ015.St.Neg.DM063.3	14.95094690280487
SEQ023.Biop.Neg.DM014.1.LR	35.40174363960542
SEQ023.Biop.Neg.DM014.2.LR	37.50133322433454
SEQ023.Biop.Neg.DM017.1.LR	38.80998622318643
SEQ023.Biop.Neg.DM021.2.LR	39.60580081138254
SEQ023.Biop.Neg.DM022.2.LR	36.81657437135412
SEQ023.Biop.Neg.DM045.1.HR	42.65566255575027
SEQ023.Biop.Neg.DM055.1.HR	35.66009711403302
SEQ023.Biop.Neg.DM055.2.HR	33.57167101941542
SEQ023.Biop.Neg.LG005.LR	31.73343670510394
SEQ023.Biop.Neg.LG010.LR	42.12143025344682
SEQ023.Biop.Neg.LG014.LR	30.31482225146604
SEQ023.Biop.Neg.LG023.HR	31.989140227032
SEQ023.Biop.Neg.LG025.LR	42.9345682549425
SEQ023.Biop.Neg.LG026.LR	44.09880084898053
SEQ023.Biop.Pos.DM001.2.T	42.90421437702213
SEQ023.Biop.Pos.DM010.1.T	23.1016467093927
SEQ023.Biop.Pos.DM010.2.T	29.26586983327754
SEQ023.Biop.Pos.DM019.1.T	29.94129913387473
SEQ023.Biop.Pos.DM030.1.T	39.61174938090355
SEQ023.Biop.Pos.DM034.1.T	34.45975685064707
SEQ023.Biop.Pos.DM040.1.T	35.83790188718714
SEQ023.Biop.Pos.DM064.1.T	31.94997686103345
SEQ023.Biop.Pos.DM064.2.T	36.79115556019679
SEQ023.Biop.Pos.DM065.1.T	29.9528028751866
SEQ023.Biop.Pos.DM065.2.T	39.29097934269989
SEQ023.Biop.Pos.DM068.1.T	24.99602816510964
SEQ023.Biop.Pos.DM068.2.T	27.46243767422894
SEQ023.Biop.Pos.DM069.1.T	27.34154011216319
SEQ023.Biop.Pos.DM069.2.T	28.56764889198735
SEQ023.Biop.Pos.DM070.1.T	33.54006566682829
SEQ023.Biop.Pos.DM070.2.T	38.55450074676306
SEQ023.Biop.Pos.DM072.1.T	34.45542530647602
SEQ023.Biop.Pos.DM072.1.T.2	35.44064616843213
SEQ023.Biop.Pos.DM074.1.T	37.17012369889575
SEQ023.Biop.Pos.DM074.2.T	43.89663656890646
SEQ023.Biop.Pos.DM077.1.T	39.01995558525166
SEQ023.Biop.Pos.DM077.2.T	37.54542111738492
SEQ023.Biop.Pos.DM081.1.T	33.22121822256258
SEQ023.Biop.Pos.DM081.2.T	35.09356414788924
SEQ023.Biop.Pos.GLD003.1.T	38.60002950672164
SEQ023.Biop.Pos.GLD036.1.T	35.23504639486438
SEQ023.Biop.Pos.GLD045.1.T	41.21522426881128
SEQ023.Biop.Pos.GLD079.1.T	38.47837183870426
SEQ023.Biop.Pos.LG001.T	40.53694961412728
SEQ023.Biop.Pos.LG002.T	33.64955958660026
SEQ023.Biop.Pos.LG003.T	36.69320449695438
SEQ023.Biop.Pos.LG004.T	35.73193973561048
SEQ023.Biop.Pos.LG006.T	35.61008551668984
SEQ023.Biop.Pos.LG007.T	40.99112570431295
SEQ023.Biop.Pos.LG008.T	35.82386112691646
SEQ023.Biop.Pos.LG011.T	33.49511067336447
SEQ023.Biop.Pos.LG013.T	28.36062587753173
SEQ023.Biop.Pos.LG015.T	31.06498560660343
SEQ023.Biop.Pos.LG016.T	35.35846882529754
SEQ023.Biop.Pos.LG017.T	37.61968871173914
SEQ023.Biop.Pos.LG018.T	41.34845721511799
SEQ023.Biop.Pos.LG019.T	35.93553653794626
SEQ023.Biop.Pos.LG020.T	29.38193397893959
SEQ023.Biop.Pos.LG021.T	29.89872223613468
SEQ023.Biop.Pos.LG022.T	35.82959939372401
SEQ023.Biop.Pos.LG024.T	38.05218075664533
SEQ023.Biop.Pos.TX001.U	36.13932500357417
SEQ023.Biop.Pos.TX002.U	33.46057363670407
SEQ023.EY.129.Neg	10.73688615223227
SEQ023.EY.129.Pos	14.24764348976344
SEQ023.EY.57.Pos	6.835130493518591
SEQ023.GM.13.116.2.EB.Ileum	24.64485388609936
SEQ023.GM.13.116.2.Ileum	15.32461426477448
SEQ023.GM.13.61.3.Ileum	24.76373693500176
SEQ023.GM.13.63.3.Ileum	18.51175399791254
SEQ023.GM.13.66.3.Ileum	15.34199559588312
SEQ023.GM.13.DM21.2.EB.Ileum	23.16866638409951
SEQ023.GM.13.DM21.2.Ileum	30.17611509796643
SEQ023.GM.14.101.2.Ileum	28.11557377795434
SEQ023.GM.14.101.EB.Ileum	15.7518843741226
SEQ023.GM.14.61.4.Ileum	27.43086210988988
SEQ023.GM.14.61.EB.Ileum	27.20199371962648
SEQ023.GM.14.74.EB.Ileum	31.57374425945522
SEQ023.GM.14.83.2.Ileum	35.63242564681915
SEQ023.GM.14.83.EB.Ileum	27.44528327106889
SEQ023.GM.14.86.2.Ileum	32.91255983189613
SEQ023.GM.14.86.EB.Ileum	29.37492517845716
SEQ023.GM.14.PN.EB.Ileum	24.94832805196808
SEQ023.GM.14.PN.Ileum	23.94061076120927
SEQ023.GM.63.3.EB.Ileum	15.74310679970904
SEQ023.GM.66.3.EB.Ileum	33.07603553089279
SEQ029.Biop.Neg.DM086.1.HR	37.99896534704341
SEQ029.Biop.Neg.DM086.2.HR	36.08152878083061
SEQ029.Biop.Neg.DM087.1.HR	23.77488288893101
SEQ029.Biop.Neg.DM087.2.HR	33.81563807339511
SEQ029.Biop.Neg.DM088.1.HR	28.37738542649646
SEQ029.Biop.Neg.DM088.2.HR	37.86215544283462
SEQ029.Biop.Neg.DM093.1.HR	27.99909261695532
SEQ029.Biop.Neg.DM093.2.HR	24.09031599295565
SEQ029.St.Chronic.DM085.1.T	16.49796149968686
SEQ029.St.Chronic.DM085.2.T	14.68121099554155
SEQ029.St.Chronic.DM085.3.T	14.79087503533102
SEQ029.St.Chronic.DM094.1.T	9.383209192392751
SEQ029.St.Chronic.DM094.2.T	9.592574996008835
SEQ029.St.Chronic.DM094.3.T	10.81871388898354
SEQ029.St.Chronic.DM095.1.T	16.35951133855103
SEQ029.St.Chronic.DM095.2.T	17.84456774742381
SEQ029.St.Chronic.DM095.3.T	18.76606735689308
SEQ029.St.Chronic.DM101.1.T	8.451694999392421
SEQ029.St.Chronic.DM101.2.T	9.086896993385485
SEQ029.St.Chronic.DM101.3.T	9.76697062529421
SEQ029.St.Chronic.DM103.1.T	17.62117369467588
SEQ029.St.Chronic.DM103.2.T	18.93866418049716
SEQ029.St.Chronic.DM103.3.T	17.82063464021308
SEQ029.St.Chronic.DM104.1.T	15.55724529458659
SEQ029.St.Chronic.DM104.2.T	18.01532574712767
SEQ029.St.Chronic.DM104.3.T	18.24812245479728
SEQ029.St.Chronic.DM106.1.T	11.42020557850581
SEQ029.St.Chronic.DM106.2.T	11.66852341603688
SEQ029.St.Chronic.DM106.3.T	13.09989739878829
SEQ029.St.Chronic.DM107.1.T	14.42427009940851
SEQ029.St.Chronic.DM107.2.T	16.11385289621306
SEQ029.St.Chronic.DM107.3.T	14.48059956451495
SEQ029.St.Chronic.DM109.1.T	23.94399751465668
SEQ029.St.Chronic.DM109.2.T	21.70669013877504
SEQ029.St.Chronic.DM109.3.T	25.01652518670248
SEQ029.St.Chronic.DM114.1.T	14.57209348930755
SEQ029.St.Chronic.DM114.2.T	15.5346982000047
SEQ029.St.Chronic.DM114.3.T	17.11545556062809
SEQ029.St.Chronic.DM116.1.T	23.08928119408895
SEQ029.St.Chronic.DM116.2.T	26.01084319720627
SEQ029.St.Chronic.DM116.3.T	19.72782826968365
SEQ029.St.Chronic.DM117.1.T	15.80760970143831
SEQ029.St.Chronic.DM117.2.T	18.03474145304196
SEQ029.St.Chronic.DM117.3.T	19.05067850545325
SEQ029.St.Chronic.DM118.1.T	13.55162006206408
SEQ029.St.Chronic.DM121.1.T	16.96200224704075
SEQ029.St.Neg.DM093.1.HR	20.52635706980056
SEQ029.St.Neg.DM093.2.HR	17.99968598143697
SEQ029.St.Neg.DM093.3.HR	18.47383743696801
SEQ029.St.Neg.DM096.1.HR	18.75021103225644
SEQ029.St.Neg.DM096.2.HR	13.53834169777472
SEQ029.St.Neg.DM096.3.HR	18.14633857222934
SEQ029.St.Neg.DM099.1.HR	12.99125246990418
SEQ029.St.Neg.DM099.2.HR	12.25118695105123
SEQ029.St.Neg.DM099.3.HR	11.12709032959272
SEQ029.St.Neg.DM100.1.HR	13.09677882537266
SEQ029.St.Neg.DM100.2.HR	13.28557852785674
SEQ029.St.Neg.DM100.3.HR	12.16432989146734
SEQ029.St.Neg.DM108.1.HR	32.32001902687307
SEQ029.St.Neg.DM108.2.HR	28.47819644596834
SEQ029.St.Neg.DM108.3.HR	21.48367677194335
SEQ029.St.Neg.DM110.1.HR	14.30862450683315
SEQ029.St.Neg.DM110.2.HR	14.87656992978948
SEQ029.St.Neg.DM110.3.HR	15.34094111134661
SEQ029.St.Neg.DM112.1.HR	22.37284273034457
SEQ029.St.Neg.DM112.2.HR	26.32499643827168
SEQ029.St.Neg.DM112.3.HR	29.67506394257718
SEQ029.St.Neg.DM113.1.HR	28.01182424140875
SEQ029.St.Neg.DM113.2.HR	28.17410983092742
SEQ029.St.Neg.DM113.3.HR	28.56130314842669
SEQ029.St.Neg.DM115.1.HR	21.41378761311258
SEQ029.St.Neg.DM115.2.HR	29.13886200841531
SEQ029.St.Neg.DM115.3.HR	28.61168557288161
SEQ029.St.Neg.DM122.1.HR	12.28611924684616
